Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[250] | Loss at layer 10[0.30705028772354126] | Lr[5e-05]
Step[250] | Loss at layer 11[0.2792498469352722] | Lr[5e-05]
Step[250] | Loss at layer 12[0.31805625557899475] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[275] | Loss at layer 0[0.6778161525726318] | Lr[5e-05]
Step[275] | Loss at layer 1[0.5206794738769531] | Lr[5e-05]
Step[275] | Loss at layer 2[0.5039587020874023] | Lr[5e-05]
Step[275] | Loss at layer 3[0.49591365456581116] | Lr[5e-05]
Step[275] | Loss at layer 4[0.4643673896789551] | Lr[5e-05]
Step[275] | Loss at layer 5[0.40794044733047485] | Lr[5e-05]
Step[275] | Loss at layer 6[0.3775094151496887] | Lr[5e-05]
Step[275] | Loss at layer 7[0.3713444471359253] | Lr[5e-05]
Step[275] | Loss at layer 8[0.3638020157814026] | Lr[5e-05]
Step[275] | Loss at layer 9[0.3744044303894043] | Lr[5e-05]
Step[275] | Loss at layer 10[0.3638193905353546] | Lr[5e-05]
Step[275] | Loss at layer 11[0.3189999759197235] | Lr[5e-05]
Step[275] | Loss at layer 12[0.36106231808662415] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[300] | Loss at layer 0[0.6864354014396667] | Lr[5e-05]
Step[300] | Loss at layer 1[0.5264120101928711] | Lr[5e-05]
Step[300] | Loss at layer 2[0.4921328127384186] | Lr[5e-05]
Step[300] | Loss at layer 3[0.4962041676044464] | Lr[5e-05]
Step[300] | Loss at layer 4[0.46623164415359497] | Lr[5e-05]
Step[300] | Loss at layer 5[0.40723955631256104] | Lr[5e-05]
Step[300] | Loss at layer 6[0.37158823013305664] | Lr[5e-05]
Step[300] | Loss at layer 7[0.34780219197273254] | Lr[5e-05]
Step[300] | Loss at layer 8[0.3447106182575226] | Lr[5e-05]
Step[300] | Loss at layer 9[0.31993991136550903] | Lr[5e-05]
Step[300] | Loss at layer 10[0.3157016336917877] | Lr[5e-05]
Step[300] | Loss at layer 11[0.3203546702861786] | Lr[5e-05]
Step[300] | Loss at layer 12[0.3603438138961792] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[325] | Loss at layer 0[0.676507830619812] | Lr[5e-05]
Step[325] | Loss at layer 1[0.4953414797782898] | Lr[5e-05]
Step[325] | Loss at layer 2[0.4697922170162201] | Lr[5e-05]
Step[325] | Loss at layer 3[0.46724122762680054] | Lr[5e-05]
Step[325] | Loss at layer 4[0.429660439491272] | Lr[5e-05]
Step[325] | Loss at layer 5[0.3696551024913788] | Lr[5e-05]
Step[325] | Loss at layer 6[0.3341200649738312] | Lr[5e-05]
Step[325] | Loss at layer 7[0.31634119153022766] | Lr[5e-05]
Step[325] | Loss at layer 8[0.3025329113006592] | Lr[5e-05]
Step[325] | Loss at layer 9[0.2997085154056549] | Lr[5e-05]
Step[325] | Loss at layer 10[0.2924533486366272] | Lr[5e-05]
Step[325] | Loss at layer 11[0.26775309443473816] | Lr[5e-05]
Step[325] | Loss at layer 12[0.32647180557250977] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[350] | Loss at layer 0[0.6845420002937317] | Lr[5e-05]
Step[350] | Loss at layer 1[0.5299458503723145] | Lr[5e-05]
Step[350] | Loss at layer 2[0.5036433935165405] | Lr[5e-05]
Step[350] | Loss at layer 3[0.5068489909172058] | Lr[5e-05]
Step[350] | Loss at layer 4[0.45477381348609924] | Lr[5e-05]
Step[350] | Loss at layer 5[0.4030252695083618] | Lr[5e-05]
Step[350] | Loss at layer 6[0.37353387475013733] | Lr[5e-05]
Step[350] | Loss at layer 7[0.3426498472690582] | Lr[5e-05]
Step[350] | Loss at layer 8[0.31605255603790283] | Lr[5e-05]
Step[350] | Loss at layer 9[0.3280549645423889] | Lr[5e-05]
Step[350] | Loss at layer 10[0.3555378317832947] | Lr[5e-05]
Step[350] | Loss at layer 11[0.31510671973228455] | Lr[5e-05]
Step[350] | Loss at layer 12[0.3609916865825653] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[375] | Loss at layer 0[0.6773756742477417] | Lr[5e-05]
Step[375] | Loss at layer 1[0.5126290917396545] | Lr[5e-05]
Step[375] | Loss at layer 2[0.48596125841140747] | Lr[5e-05]
Step[375] | Loss at layer 3[0.48783689737319946] | Lr[5e-05]
Step[375] | Loss at layer 4[0.445416122674942] | Lr[5e-05]
Step[375] | Loss at layer 5[0.4052668809890747] | Lr[5e-05]
Step[375] | Loss at layer 6[0.36356642842292786] | Lr[5e-05]
Step[375] | Loss at layer 7[0.35610339045524597] | Lr[5e-05]
Step[375] | Loss at layer 8[0.31648948788642883] | Lr[5e-05]
Step[375] | Loss at layer 9[0.30488699674606323] | Lr[5e-05]
Step[375] | Loss at layer 10[0.30931729078292847] | Lr[5e-05]
Step[375] | Loss at layer 11[0.3109000325202942] | Lr[5e-05]
Step[375] | Loss at layer 12[0.3408212959766388] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[400] | Loss at layer 0[0.6754834651947021] | Lr[5e-05]
Step[400] | Loss at layer 1[0.5070762634277344] | Lr[5e-05]
Step[400] | Loss at layer 2[0.48406973481178284] | Lr[5e-05]
Step[400] | Loss at layer 3[0.47704458236694336] | Lr[5e-05]
Step[400] | Loss at layer 4[0.4528373181819916] | Lr[5e-05]
Step[400] | Loss at layer 5[0.41754239797592163] | Lr[5e-05]
Step[400] | Loss at layer 6[0.3956768810749054] | Lr[5e-05]
Step[400] | Loss at layer 7[0.38039055466651917] | Lr[5e-05]
Step[400] | Loss at layer 8[0.3859272599220276] | Lr[5e-05]
Step[400] | Loss at layer 9[0.3782622814178467] | Lr[5e-05]
Step[400] | Loss at layer 10[0.3736827075481415] | Lr[5e-05]
Step[400] | Loss at layer 11[0.36135798692703247] | Lr[5e-05]
Step[400] | Loss at layer 12[0.3836446702480316] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[425] | Loss at layer 0[0.6619521379470825] | Lr[5e-05]
Step[425] | Loss at layer 1[0.5050788521766663] | Lr[5e-05]
Step[425] | Loss at layer 2[0.4758554995059967] | Lr[5e-05]
Step[425] | Loss at layer 3[0.4693949818611145] | Lr[5e-05]
Step[425] | Loss at layer 4[0.4256543219089508] | Lr[5e-05]
Step[425] | Loss at layer 5[0.37701845169067383] | Lr[5e-05]
Step[425] | Loss at layer 6[0.3337542712688446] | Lr[5e-05]
Step[425] | Loss at layer 7[0.3193787932395935] | Lr[5e-05]
Step[425] | Loss at layer 8[0.31786590814590454] | Lr[5e-05]
Step[425] | Loss at layer 9[0.3202706575393677] | Lr[5e-05]
Step[425] | Loss at layer 10[0.3077515661716461] | Lr[5e-05]
Step[425] | Loss at layer 11[0.33747637271881104] | Lr[5e-05]
Step[425] | Loss at layer 12[0.34658321738243103] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[450] | Loss at layer 0[0.6693964004516602] | Lr[5e-05]
Step[450] | Loss at layer 1[0.5438767671585083] | Lr[5e-05]
Step[450] | Loss at layer 2[0.5120271444320679] | Lr[5e-05]
Step[450] | Loss at layer 3[0.5156121850013733] | Lr[5e-05]
Step[450] | Loss at layer 4[0.5150019526481628] | Lr[5e-05]
Step[450] | Loss at layer 5[0.44674813747406006] | Lr[5e-05]
Step[450] | Loss at layer 6[0.4069293439388275] | Lr[5e-05]
Step[450] | Loss at layer 7[0.3823713958263397] | Lr[5e-05]
Step[450] | Loss at layer 8[0.3612172305583954] | Lr[5e-05]
Step[450] | Loss at layer 9[0.3134078085422516] | Lr[5e-05]
Step[450] | Loss at layer 10[0.31550031900405884] | Lr[5e-05]
Step[450] | Loss at layer 11[0.30381548404693604] | Lr[5e-05]
Step[450] | Loss at layer 12[0.366997092962265] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[475] | Loss at layer 0[0.6859665513038635] | Lr[5e-05]
Step[475] | Loss at layer 1[0.5373375415802002] | Lr[5e-05]
Step[475] | Loss at layer 2[0.5237926244735718] | Lr[5e-05]
Step[475] | Loss at layer 3[0.5138269662857056] | Lr[5e-05]
Step[475] | Loss at layer 4[0.47889089584350586] | Lr[5e-05]
Step[475] | Loss at layer 5[0.4374864101409912] | Lr[5e-05]
Step[475] | Loss at layer 6[0.3976146876811981] | Lr[5e-05]
Step[475] | Loss at layer 7[0.3916444182395935] | Lr[5e-05]
Step[475] | Loss at layer 8[0.36917659640312195] | Lr[5e-05]
Step[475] | Loss at layer 9[0.37328556180000305] | Lr[5e-05]
Step[475] | Loss at layer 10[0.3620139956474304] | Lr[5e-05]
Step[475] | Loss at layer 11[0.36396974325180054] | Lr[5e-05]
Step[475] | Loss at layer 12[0.37179169058799744] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[500] | Loss at layer 0[0.6719363927841187] | Lr[5e-05]
Step[500] | Loss at layer 1[0.49733102321624756] | Lr[5e-05]
Step[500] | Loss at layer 2[0.47516748309135437] | Lr[5e-05]
Step[500] | Loss at layer 3[0.4706680178642273] | Lr[5e-05]
Step[500] | Loss at layer 4[0.4382994472980499] | Lr[5e-05]
Step[500] | Loss at layer 5[0.3876601755619049] | Lr[5e-05]
Step[500] | Loss at layer 6[0.3549540638923645] | Lr[5e-05]
Step[500] | Loss at layer 7[0.33948788046836853] | Lr[5e-05]
Step[500] | Loss at layer 8[0.33467552065849304] | Lr[5e-05]
Step[500] | Loss at layer 9[0.33100154995918274] | Lr[5e-05]
Step[500] | Loss at layer 10[0.30827200412750244] | Lr[5e-05]
Step[500] | Loss at layer 11[0.2719633877277374] | Lr[5e-05]
Step[500] | Loss at layer 12[0.3295138478279114] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[525] | Loss at layer 0[0.6794399619102478] | Lr[5e-05]
Step[525] | Loss at layer 1[0.5220022797584534] | Lr[5e-05]
Step[525] | Loss at layer 2[0.5073214173316956] | Lr[5e-05]
Step[525] | Loss at layer 3[0.5068826079368591] | Lr[5e-05]
Step[525] | Loss at layer 4[0.46471107006073] | Lr[5e-05]
Step[525] | Loss at layer 5[0.40789374709129333] | Lr[5e-05]
Step[525] | Loss at layer 6[0.38555511832237244] | Lr[5e-05]
Step[525] | Loss at layer 7[0.36239269375801086] | Lr[5e-05]
Step[525] | Loss at layer 8[0.3404507040977478] | Lr[5e-05]
Step[525] | Loss at layer 9[0.31323593854904175] | Lr[5e-05]
Step[525] | Loss at layer 10[0.2998415231704712] | Lr[5e-05]
Step[525] | Loss at layer 11[0.30917614698410034] | Lr[5e-05]
Step[525] | Loss at layer 12[0.3692820370197296] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[550] | Loss at layer 0[0.6535038352012634] | Lr[5e-05]
Step[550] | Loss at layer 1[0.4799634516239166] | Lr[5e-05]
Step[550] | Loss at layer 2[0.45696356892585754] | Lr[5e-05]
Step[550] | Loss at layer 3[0.4494401514530182] | Lr[5e-05]
Step[550] | Loss at layer 4[0.404879629611969] | Lr[5e-05]
Step[550] | Loss at layer 5[0.36049121618270874] | Lr[5e-05]
Step[550] | Loss at layer 6[0.34511908888816833] | Lr[5e-05]
Step[550] | Loss at layer 7[0.33464178442955017] | Lr[5e-05]
Step[550] | Loss at layer 8[0.33086511492729187] | Lr[5e-05]
Step[550] | Loss at layer 9[0.3537795841693878] | Lr[5e-05]
Step[550] | Loss at layer 10[0.33143725991249084] | Lr[5e-05]
Step[550] | Loss at layer 11[0.3175719678401947] | Lr[5e-05]
Step[550] | Loss at layer 12[0.3504016101360321] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[575] | Loss at layer 0[0.6624336242675781] | Lr[5e-05]
Step[575] | Loss at layer 1[0.5057324767112732] | Lr[5e-05]
Step[575] | Loss at layer 2[0.4879845082759857] | Lr[5e-05]
Step[575] | Loss at layer 3[0.47272494435310364] | Lr[5e-05]
Step[575] | Loss at layer 4[0.4235970973968506] | Lr[5e-05]
Step[575] | Loss at layer 5[0.3808584213256836] | Lr[5e-05]
Step[575] | Loss at layer 6[0.3576900064945221] | Lr[5e-05]
Step[575] | Loss at layer 7[0.3474697470664978] | Lr[5e-05]
Step[575] | Loss at layer 8[0.33585208654403687] | Lr[5e-05]
Step[575] | Loss at layer 9[0.3372732996940613] | Lr[5e-05]
Step[575] | Loss at layer 10[0.31852251291275024] | Lr[5e-05]
Step[575] | Loss at layer 11[0.3022531270980835] | Lr[5e-05]
Step[575] | Loss at layer 12[0.35429662466049194] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[600] | Loss at layer 0[0.6616736650466919] | Lr[5e-05]
Step[600] | Loss at layer 1[0.5090577602386475] | Lr[5e-05]
Step[600] | Loss at layer 2[0.4837903082370758] | Lr[5e-05]
Step[600] | Loss at layer 3[0.4925496578216553] | Lr[5e-05]
Step[600] | Loss at layer 4[0.4482029378414154] | Lr[5e-05]
Step[600] | Loss at layer 5[0.41105857491493225] | Lr[5e-05]
Step[600] | Loss at layer 6[0.3379157483577728] | Lr[5e-05]
Step[600] | Loss at layer 7[0.34010642766952515] | Lr[5e-05]
Step[600] | Loss at layer 8[0.34630829095840454] | Lr[5e-05]
Step[600] | Loss at layer 9[0.34013909101486206] | Lr[5e-05]
Step[600] | Loss at layer 10[0.31865644454956055] | Lr[5e-05]
Step[600] | Loss at layer 11[0.3042483329772949] | Lr[5e-05]
Step[600] | Loss at layer 12[0.32633471488952637] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[625] | Loss at layer 0[0.6701504588127136] | Lr[5e-05]
Step[625] | Loss at layer 1[0.5127362608909607] | Lr[5e-05]
Step[625] | Loss at layer 2[0.4784209728240967] | Lr[5e-05]
Step[625] | Loss at layer 3[0.4809211194515228] | Lr[5e-05]
Step[625] | Loss at layer 4[0.446083664894104] | Lr[5e-05]
Step[625] | Loss at layer 5[0.4103545546531677] | Lr[5e-05]
Step[625] | Loss at layer 6[0.36520901322364807] | Lr[5e-05]
Step[625] | Loss at layer 7[0.36044028401374817] | Lr[5e-05]
Step[625] | Loss at layer 8[0.33370307087898254] | Lr[5e-05]
Step[625] | Loss at layer 9[0.32525649666786194] | Lr[5e-05]
Step[625] | Loss at layer 10[0.3072783052921295] | Lr[5e-05]
Step[625] | Loss at layer 11[0.30184561014175415] | Lr[5e-05]
Step[625] | Loss at layer 12[0.346348375082016] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[650] | Loss at layer 0[0.6725060343742371] | Lr[5e-05]
Step[650] | Loss at layer 1[0.5093528032302856] | Lr[5e-05]
Step[650] | Loss at layer 2[0.48111873865127563] | Lr[5e-05]
Step[650] | Loss at layer 3[0.49583694338798523] | Lr[5e-05]
Step[650] | Loss at layer 4[0.4682440459728241] | Lr[5e-05]
Step[650] | Loss at layer 5[0.41362348198890686] | Lr[5e-05]
Step[650] | Loss at layer 6[0.37190571427345276] | Lr[5e-05]
Step[650] | Loss at layer 7[0.35652288794517517] | Lr[5e-05]
Step[650] | Loss at layer 8[0.36018601059913635] | Lr[5e-05]
Step[650] | Loss at layer 9[0.3346613645553589] | Lr[5e-05]
Step[650] | Loss at layer 10[0.3266961872577667] | Lr[5e-05]
Step[650] | Loss at layer 11[0.33958667516708374] | Lr[5e-05]
Step[650] | Loss at layer 12[0.3697946071624756] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[675] | Loss at layer 0[0.6778069734573364] | Lr[5e-05]
Step[675] | Loss at layer 1[0.5382096171379089] | Lr[5e-05]
Step[675] | Loss at layer 2[0.5066685080528259] | Lr[5e-05]
Step[675] | Loss at layer 3[0.5046873092651367] | Lr[5e-05]
Step[675] | Loss at layer 4[0.4606955647468567] | Lr[5e-05]
Step[675] | Loss at layer 5[0.4179489016532898] | Lr[5e-05]
Step[675] | Loss at layer 6[0.3896051347255707] | Lr[5e-05]
Step[675] | Loss at layer 7[0.3770082890987396] | Lr[5e-05]
Step[675] | Loss at layer 8[0.35678714513778687] | Lr[5e-05]
Step[675] | Loss at layer 9[0.3603723347187042] | Lr[5e-05]
Step[675] | Loss at layer 10[0.33514660596847534] | Lr[5e-05]
Step[675] | Loss at layer 11[0.3663886487483978] | Lr[5e-05]
Step[675] | Loss at layer 12[0.36839789152145386] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[700] | Loss at layer 0[0.6681380271911621] | Lr[5e-05]
Step[700] | Loss at layer 1[0.499936580657959] | Lr[5e-05]
Step[700] | Loss at layer 2[0.48902055621147156] | Lr[5e-05]
Step[700] | Loss at layer 3[0.4827679395675659] | Lr[5e-05]
Step[700] | Loss at layer 4[0.444288045167923] | Lr[5e-05]
Step[700] | Loss at layer 5[0.3898610472679138] | Lr[5e-05]
Step[700] | Loss at layer 6[0.3662228584289551] | Lr[5e-05]
Step[700] | Loss at layer 7[0.349869042634964] | Lr[5e-05]
Step[700] | Loss at layer 8[0.3450530469417572] | Lr[5e-05]
Step[700] | Loss at layer 9[0.3334222435951233] | Lr[5e-05]
Step[700] | Loss at layer 10[0.3150601387023926] | Lr[5e-05]
Step[700] | Loss at layer 11[0.30570799112319946] | Lr[5e-05]
Step[700] | Loss at layer 12[0.3564034104347229] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[725] | Loss at layer 0[0.660105288028717] | Lr[5e-05]
Step[725] | Loss at layer 1[0.48716920614242554] | Lr[5e-05]
Step[725] | Loss at layer 2[0.4596099257469177] | Lr[5e-05]
Step[725] | Loss at layer 3[0.4628865718841553] | Lr[5e-05]
Step[725] | Loss at layer 4[0.4258696138858795] | Lr[5e-05]
Step[725] | Loss at layer 5[0.38288646936416626] | Lr[5e-05]
Step[725] | Loss at layer 6[0.33277490735054016] | Lr[5e-05]
Step[725] | Loss at layer 7[0.33035993576049805] | Lr[5e-05]
Step[725] | Loss at layer 8[0.3140801787376404] | Lr[5e-05]
Step[725] | Loss at layer 9[0.3121902346611023] | Lr[5e-05]
Step[725] | Loss at layer 10[0.28416627645492554] | Lr[5e-05]
Step[725] | Loss at layer 11[0.2800532281398773] | Lr[5e-05]
Step[725] | Loss at layer 12[0.3154985308647156] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[750] | Loss at layer 0[0.700490415096283] | Lr[5e-05]
Step[750] | Loss at layer 1[0.5271679759025574] | Lr[5e-05]
Step[750] | Loss at layer 2[0.509583055973053] | Lr[5e-05]
Step[750] | Loss at layer 3[0.4969860017299652] | Lr[5e-05]
Step[750] | Loss at layer 4[0.4469318389892578] | Lr[5e-05]
Step[750] | Loss at layer 5[0.39800673723220825] | Lr[5e-05]
Step[750] | Loss at layer 6[0.36736297607421875] | Lr[5e-05]
Step[750] | Loss at layer 7[0.35696640610694885] | Lr[5e-05]
Step[750] | Loss at layer 8[0.33530741930007935] | Lr[5e-05]
Step[750] | Loss at layer 9[0.3079165518283844] | Lr[5e-05]
Step[750] | Loss at layer 10[0.3246596157550812] | Lr[5e-05]
Step[750] | Loss at layer 11[0.2904052436351776] | Lr[5e-05]
Step[750] | Loss at layer 12[0.3587765097618103] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[775] | Loss at layer 0[0.67764812707901] | Lr[5e-05]
Step[775] | Loss at layer 1[0.5256050229072571] | Lr[5e-05]
Step[775] | Loss at layer 2[0.5066462159156799] | Lr[5e-05]
Step[775] | Loss at layer 3[0.49976709485054016] | Lr[5e-05]
Step[775] | Loss at layer 4[0.45414435863494873] | Lr[5e-05]
Step[775] | Loss at layer 5[0.40681588649749756] | Lr[5e-05]
Step[775] | Loss at layer 6[0.3807617127895355] | Lr[5e-05]
Step[775] | Loss at layer 7[0.3574349582195282] | Lr[5e-05]
Step[775] | Loss at layer 8[0.3584662079811096] | Lr[5e-05]
Step[775] | Loss at layer 9[0.3178896903991699] | Lr[5e-05]
Step[775] | Loss at layer 10[0.31464511156082153] | Lr[5e-05]
Step[775] | Loss at layer 11[0.2711261212825775] | Lr[5e-05]
Step[775] | Loss at layer 12[0.34669893980026245] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[800] | Loss at layer 0[0.6836875677108765] | Lr[5e-05]
Step[800] | Loss at layer 1[0.5141547918319702] | Lr[5e-05]
Step[800] | Loss at layer 2[0.4902213215827942] | Lr[5e-05]
Step[800] | Loss at layer 3[0.48510223627090454] | Lr[5e-05]
Step[800] | Loss at layer 4[0.4509868621826172] | Lr[5e-05]
Step[800] | Loss at layer 5[0.40938153862953186] | Lr[5e-05]
Step[800] | Loss at layer 6[0.36386528611183167] | Lr[5e-05]
Step[800] | Loss at layer 7[0.35374319553375244] | Lr[5e-05]
Step[800] | Loss at layer 8[0.33566585183143616] | Lr[5e-05]
Step[800] | Loss at layer 9[0.3041020631790161] | Lr[5e-05]
Step[800] | Loss at layer 10[0.292782723903656] | Lr[5e-05]
Step[800] | Loss at layer 11[0.28427791595458984] | Lr[5e-05]
Step[800] | Loss at layer 12[0.3520664870738983] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[825] | Loss at layer 0[0.6774063110351562] | Lr[5e-05]
Step[825] | Loss at layer 1[0.5259291529655457] | Lr[5e-05]
Step[825] | Loss at layer 2[0.48707807064056396] | Lr[5e-05]
Step[825] | Loss at layer 3[0.49349895119667053] | Lr[5e-05]
